Using CL-GL Interop...

  CL_DEVICE_NAME: 			GeForce GT 440
  CL_DEVICE_VENDOR: 			NVIDIA Corporation
  CL_DRIVER_VERSION: 			285.05.09
  CL_DEVICE_VERSION: 			OpenCL 1.1 CUDA
  CL_DEVICE_OPENCL_C_VERSION: 		OpenCL C 1.1 
  CL_DEVICE_TYPE:			CL_DEVICE_TYPE_GPU
  CL_DEVICE_MAX_COMPUTE_UNITS:		2
  CL_DEVICE_MAX_WORK_ITEM_DIMENSIONS:	3
  CL_DEVICE_MAX_WORK_ITEM_SIZES:	1024 / 1024 / 64 
  CL_DEVICE_MAX_WORK_GROUP_SIZE:	1024
  CL_DEVICE_MAX_CLOCK_FREQUENCY:	1645 MHz
  CL_DEVICE_ADDRESS_BITS:		32
  CL_DEVICE_MAX_MEM_ALLOC_SIZE:		255 MByte
  CL_DEVICE_GLOBAL_MEM_SIZE:		1023 MByte
  CL_DEVICE_ERROR_CORRECTION_SUPPORT:	no
  CL_DEVICE_LOCAL_MEM_TYPE:		local
  CL_DEVICE_LOCAL_MEM_SIZE:		48 KByte
  CL_DEVICE_MAX_CONSTANT_BUFFER_SIZE:	64 KByte
  CL_DEVICE_QUEUE_PROPERTIES:		CL_QUEUE_OUT_OF_ORDER_EXEC_MODE_ENABLE
  CL_DEVICE_QUEUE_PROPERTIES:		CL_QUEUE_PROFILING_ENABLE
  CL_DEVICE_IMAGE_SUPPORT:		1
  CL_DEVICE_MAX_READ_IMAGE_ARGS:	128
  CL_DEVICE_MAX_WRITE_IMAGE_ARGS:	8
  CL_DEVICE_SINGLE_FP_CONFIG:		denorms INF-quietNaNs round-to-nearest round-to-zero round-to-inf fma 

  CL_DEVICE_IMAGE <dim>			2D_MAX_WIDTH	 32768
					2D_MAX_HEIGHT	 32768
					3D_MAX_WIDTH	 2048
					3D_MAX_HEIGHT	 2048
					3D_MAX_DEPTH	 2048

  CL_DEVICE_EXTENSIONS:			cl_khr_byte_addressable_store
					cl_khr_icd
					cl_khr_gl_sharing
					cl_nv_compiler_options
					cl_nv_device_attribute_query
					cl_nv_pragma_unroll
					cl_khr_global_int32_base_atomics
					cl_khr_global_int32_extended_atomics
					cl_khr_local_int32_base_atomics
					cl_khr_local_int32_extended_atomics
					cl_khr_fp64


  CL_DEVICE_COMPUTE_CAPABILITY_NV:	2.1
  NUMBER OF MULTIPROCESSORS:		2
  NUMBER OF CUDA CORES:			96
  CL_DEVICE_REGISTERS_PER_BLOCK_NV:	32768
  CL_DEVICE_WARP_SIZE_NV:		32
  CL_DEVICE_GPU_OVERLAP_NV:		CL_TRUE
  CL_DEVICE_KERNEL_EXEC_TIMEOUT_NV:	CL_TRUE
  CL_DEVICE_INTEGRATED_MEMORY_NV:	CL_FALSE
  CL_DEVICE_PREFERRED_VECTOR_WIDTH_<t>	CHAR 1, SHORT 1, INT 1, LONG 1, FLOAT 1, DOUBLE 1


 ...loading Scan.cl
 ...creating scan program
 ...building scan program
 ...creating scan kernels
 ...checking minimum supported workgroup size
 ...allocating internal buffers

Randomize Bodies...


NBODY_CONFIG_SHELL...

BOD - 0 - x: 10.000000; y: 10.000000; z: 10.000000
BOD - 339 - x: 13.000000; y: 13.000000; z: 19.000000
BOD - 340 - x: 13.000000; y: 14.000000; z: 10.000000
BOD - 341 - x: 13.000000; y: 14.000000; z: 11.000000
BOD - 342 - x: 13.000000; y: 14.000000; z: 12.000000
BOD - 343 - x: 13.000000; y: 14.000000; z: 13.000000
BOD - 344 - x: 13.000000; y: 14.000000; z: 14.000000
BOD - 345 - x: 13.000000; y: 14.000000; z: 15.000000
BOD - 346 - x: 13.000000; y: 14.000000; z: 16.000000
BOD - 347 - x: 13.000000; y: 14.000000; z: 17.000000
BOD - 348 - x: 13.000000; y: 14.000000; z: 18.000000
BOD - 349 - x: 13.000000; y: 14.000000; z: 19.000000
BOD - 350 - x: 13.000000; y: 15.000000; z: 10.000000
BOD - 351 - x: 13.000000; y: 15.000000; z: 11.000000
BOD - 352 - x: 13.000000; y: 15.000000; z: 12.000000
BOD - 353 - x: 13.000000; y: 15.000000; z: 13.000000
BOD - 354 - x: 13.000000; y: 15.000000; z: 14.000000
BOD - 355 - x: 13.000000; y: 15.000000; z: 15.000000
BOD - 356 - x: 13.000000; y: 15.000000; z: 16.000000
BOD - 357 - x: 13.000000; y: 15.000000; z: 17.000000
BOD - 358 - x: 13.000000; y: 15.000000; z: 18.000000
BOD - 359 - x: 13.000000; y: 15.000000; z: 19.000000
BOD - 360 - x: 13.000000; y: 16.000000; z: 10.000000
BOD - 361 - x: 13.000000; y: 16.000000; z: 11.000000
BOD - 362 - x: 13.000000; y: 16.000000; z: 12.000000
BOD - 363 - x: 13.000000; y: 16.000000; z: 13.000000
BOD - 364 - x: 13.000000; y: 16.000000; z: 14.000000
BOD - 365 - x: 13.000000; y: 16.000000; z: 15.000000
BOD - 366 - x: 13.000000; y: 16.000000; z: 16.000000
BOD - 367 - x: 13.000000; y: 16.000000; z: 17.000000
BOD - 368 - x: 13.000000; y: 16.000000; z: 18.000000
BOD - 369 - x: 13.000000; y: 16.000000; z: 19.000000
BOD - 370 - x: 13.000000; y: 17.000000; z: 10.000000
BOD - 371 - x: 13.000000; y: 17.000000; z: 11.000000
BOD - 372 - x: 13.000000; y: 17.000000; z: 12.000000
BOD - 373 - x: 13.000000; y: 17.000000; z: 13.000000
BOD - 374 - x: 13.000000; y: 17.000000; z: 14.000000
BOD - 375 - x: 13.000000; y: 17.000000; z: 15.000000
BOD - 376 - x: 13.000000; y: 17.000000; z: 16.000000
BOD - 377 - x: 13.000000; y: 17.000000; z: 17.000000
BOD - 378 - x: 13.000000; y: 17.000000; z: 18.000000
BOD - 379 - x: 13.000000; y: 17.000000; z: 19.000000
BOD - 380 - x: 13.000000; y: 18.000000; z: 10.000000
BOD - 381 - x: 13.000000; y: 18.000000; z: 11.000000
BOD - 382 - x: 13.000000; y: 18.000000; z: 12.000000
BOD - 383 - x: 13.000000; y: 18.000000; z: 13.000000
BOD - 384 - x: 13.000000; y: 18.000000; z: 14.000000
BOD - 385 - x: 13.000000; y: 18.000000; z: 15.000000
BOD - 386 - x: 13.000000; y: 18.000000; z: 16.000000
BOD - 387 - x: 13.000000; y: 18.000000; z: 17.000000
BOD - 388 - x: 13.000000; y: 18.000000; z: 18.000000
BOD - 389 - x: 13.000000; y: 18.000000; z: 19.000000
BOD - 390 - x: 13.000000; y: 19.000000; z: 10.000000
BOD - 391 - x: 13.000000; y: 19.000000; z: 11.000000
BOD - 392 - x: 13.000000; y: 19.000000; z: 12.000000
BOD - 393 - x: 13.000000; y: 19.000000; z: 13.000000
BOD - 394 - x: 13.000000; y: 19.000000; z: 14.000000
BOD - 395 - x: 13.000000; y: 19.000000; z: 15.000000
BOD - 396 - x: 13.000000; y: 19.000000; z: 16.000000
BOD - 397 - x: 13.000000; y: 19.000000; z: 17.000000
BOD - 398 - x: 13.000000; y: 19.000000; z: 18.000000
BOD - 399 - x: 13.000000; y: 19.000000; z: 19.000000
BOD - 400 - x: 14.000000; y: 10.000000; z: 10.000000
BOD - 401 - x: 14.000000; y: 10.000000; z: 11.000000
BOD - 402 - x: 14.000000; y: 10.000000; z: 12.000000
BOD - 403 - x: 14.000000; y: 10.000000; z: 13.000000
BOD - 404 - x: 14.000000; y: 10.000000; z: 14.000000
BOD - 405 - x: 14.000000; y: 10.000000; z: 15.000000
BOD - 406 - x: 14.000000; y: 10.000000; z: 16.000000
BOD - 407 - x: 14.000000; y: 10.000000; z: 17.000000
BOD - 408 - x: 14.000000; y: 10.000000; z: 18.000000
BOD - 409 - x: 14.000000; y: 10.000000; z: 19.000000
BOD - 410 - x: 14.000000; y: 11.000000; z: 10.000000
BOD - 411 - x: 14.000000; y: 11.000000; z: 11.000000
BOD - 412 - x: 14.000000; y: 11.000000; z: 12.000000
BOD - 413 - x: 14.000000; y: 11.000000; z: 13.000000
BOD - 414 - x: 14.000000; y: 11.000000; z: 14.000000
BOD - 415 - x: 14.000000; y: 11.000000; z: 15.000000
BOD - 416 - x: 14.000000; y: 11.000000; z: 16.000000
BOD - 417 - x: 14.000000; y: 11.000000; z: 17.000000
BOD - 418 - x: 14.000000; y: 11.000000; z: 18.000000
BOD - 419 - x: 14.000000; y: 11.000000; z: 19.000000
BOD - 420 - x: 14.000000; y: 12.000000; z: 10.000000
BOD - 421 - x: 14.000000; y: 12.000000; z: 11.000000
BOD - 422 - x: 14.000000; y: 12.000000; z: 12.000000
BOD - 423 - x: 14.000000; y: 12.000000; z: 13.000000
BOD - 424 - x: 14.000000; y: 12.000000; z: 14.000000
BOD - 425 - x: 14.000000; y: 12.000000; z: 15.000000
BOD - 426 - x: 14.000000; y: 12.000000; z: 16.000000
BOD - 427 - x: 14.000000; y: 12.000000; z: 17.000000
BOD - 428 - x: 14.000000; y: 12.000000; z: 18.000000
BOD - 429 - x: 14.000000; y: 12.000000; z: 19.000000
BOD - 430 - x: 14.000000; y: 13.000000; z: 10.000000
BOD - 431 - x: 14.000000; y: 13.000000; z: 11.000000
BOD - 432 - x: 14.000000; y: 13.000000; z: 12.000000
BOD - 433 - x: 14.000000; y: 13.000000; z: 13.000000
BOD - 434 - x: 14.000000; y: 13.000000; z: 14.000000
BOD - 435 - x: 14.000000; y: 13.000000; z: 15.000000
BOD - 436 - x: 14.000000; y: 13.000000; z: 16.000000
BOD - 437 - x: 14.000000; y: 13.000000; z: 17.000000
BOD - 438 - x: 14.000000; y: 13.000000; z: 18.000000
BOD - 439 - x: 14.000000; y: 13.000000; z: 19.000000
BOD - 440 - x: 14.000000; y: 14.000000; z: 10.000000
BOD - 441 - x: 14.000000; y: 14.000000; z: 11.000000
BOD - 442 - x: 14.000000; y: 14.000000; z: 12.000000
BOD - 443 - x: 14.000000; y: 14.000000; z: 13.000000
BOD - 444 - x: 14.000000; y: 14.000000; z: 14.000000
BOD - 445 - x: 14.000000; y: 14.000000; z: 15.000000
BOD - 446 - x: 14.000000; y: 14.000000; z: 16.000000
BOD - 447 - x: 14.000000; y: 14.000000; z: 17.000000
BOD - 448 - x: 14.000000; y: 14.000000; z: 18.000000
BOD - 449 - x: 14.000000; y: 14.000000; z: 19.000000
BOD - 450 - x: 14.000000; y: 15.000000; z: 10.000000
BOD - 451 - x: 14.000000; y: 15.000000; z: 11.000000
BOD - 452 - x: 14.000000; y: 15.000000; z: 12.000000
BOD - 453 - x: 14.000000; y: 15.000000; z: 13.000000
BOD - 454 - x: 14.000000; y: 15.000000; z: 14.000000
BOD - 455 - x: 14.000000; y: 15.000000; z: 15.000000
BOD - 456 - x: 14.000000; y: 15.000000; z: 16.000000
BOD - 457 - x: 14.000000; y: 15.000000; z: 17.000000
BOD - 458 - x: 14.000000; y: 15.000000; z: 18.000000
BOD - 459 - x: 14.000000; y: 15.000000; z: 19.000000
BOD - 460 - x: 14.000000; y: 16.000000; z: 10.000000
BOD - 461 - x: 14.000000; y: 16.000000; z: 11.000000
BOD - 462 - x: 14.000000; y: 16.000000; z: 12.000000
BOD - 463 - x: 14.000000; y: 16.000000; z: 13.000000
BOD - 464 - x: 14.000000; y: 16.000000; z: 14.000000
BOD - 465 - x: 14.000000; y: 16.000000; z: 15.000000
BOD - 466 - x: 14.000000; y: 16.000000; z: 16.000000
BOD - 467 - x: 14.000000; y: 16.000000; z: 17.000000
BOD - 468 - x: 14.000000; y: 16.000000; z: 18.000000
BOD - 469 - x: 14.000000; y: 16.000000; z: 19.000000
BOD - 470 - x: 14.000000; y: 17.000000; z: 10.000000
BOD - 471 - x: 14.000000; y: 17.000000; z: 11.000000
BOD - 472 - x: 14.000000; y: 17.000000; z: 12.000000
BOD - 473 - x: 14.000000; y: 17.000000; z: 13.000000
BOD - 474 - x: 14.000000; y: 17.000000; z: 14.000000
BOD - 475 - x: 14.000000; y: 17.000000; z: 15.000000
BOD - 476 - x: 14.000000; y: 17.000000; z: 16.000000
BOD - 477 - x: 14.000000; y: 17.000000; z: 17.000000
BOD - 478 - x: 14.000000; y: 17.000000; z: 18.000000
BOD - 479 - x: 14.000000; y: 17.000000; z: 19.000000
BOD - 480 - x: 14.000000; y: 18.000000; z: 10.000000
BOD - 481 - x: 14.000000; y: 18.000000; z: 11.000000
BOD - 482 - x: 14.000000; y: 18.000000; z: 12.000000
BOD - 483 - x: 14.000000; y: 18.000000; z: 13.000000
BOD - 484 - x: 14.000000; y: 18.000000; z: 14.000000
BOD - 485 - x: 14.000000; y: 18.000000; z: 15.000000
BOD - 486 - x: 14.000000; y: 18.000000; z: 16.000000
BOD - 487 - x: 14.000000; y: 18.000000; z: 17.000000
BOD - 488 - x: 14.000000; y: 18.000000; z: 18.000000
BOD - 489 - x: 14.000000; y: 18.000000; z: 19.000000
BOD - 490 - x: 14.000000; y: 19.000000; z: 10.000000
BOD - 491 - x: 14.000000; y: 19.000000; z: 11.000000
BOD - 492 - x: 14.000000; y: 19.000000; z: 12.000000
BOD - 493 - x: 14.000000; y: 19.000000; z: 13.000000
BOD - 494 - x: 14.000000; y: 19.000000; z: 14.000000
BOD - 495 - x: 14.000000; y: 19.000000; z: 15.000000
BOD - 496 - x: 14.000000; y: 19.000000; z: 16.000000
BOD - 497 - x: 14.000000; y: 19.000000; z: 17.000000
BOD - 498 - x: 14.000000; y: 19.000000; z: 18.000000
BOD - 499 - x: 14.000000; y: 19.000000; z: 19.000000
BOD - 500 - x: 15.000000; y: 10.000000; z: 10.000000
BOD - 501 - x: 15.000000; y: 10.000000; z: 11.000000
BOD - 502 - x: 15.000000; y: 10.000000; z: 12.000000
BOD - 503 - x: 15.000000; y: 10.000000; z: 13.000000
BOD - 504 - x: 15.000000; y: 10.000000; z: 14.000000
BOD - 505 - x: 15.000000; y: 10.000000; z: 15.000000
BOD - 506 - x: 15.000000; y: 10.000000; z: 16.000000
BOD - 507 - x: 15.000000; y: 10.000000; z: 17.000000
BOD - 508 - x: 15.000000; y: 10.000000; z: 18.000000
BOD - 509 - x: 15.000000; y: 10.000000; z: 19.000000
BOD - 510 - x: 15.000000; y: 11.000000; z: 10.000000
BOD - 511 - x: 15.000000; y: 11.000000; z: 11.000000
BOD - 512 - x: 15.000000; y: 11.000000; z: 12.000000
BOD - 513 - x: 15.000000; y: 11.000000; z: 13.000000
BOD - 514 - x: 15.000000; y: 11.000000; z: 14.000000
BOD - 515 - x: 15.000000; y: 11.000000; z: 15.000000
BOD - 516 - x: 15.000000; y: 11.000000; z: 16.000000
BOD - 517 - x: 15.000000; y: 11.000000; z: 17.000000
BOD - 518 - x: 15.000000; y: 11.000000; z: 18.000000
BOD - 519 - x: 15.000000; y: 11.000000; z: 19.000000
BOD - 520 - x: 15.000000; y: 12.000000; z: 10.000000
BOD - 521 - x: 15.000000; y: 12.000000; z: 11.000000
BOD - 522 - x: 15.000000; y: 12.000000; z: 12.000000
BOD - 523 - x: 15.000000; y: 12.000000; z: 13.000000
BOD - 524 - x: 15.000000; y: 12.000000; z: 14.000000
BOD - 525 - x: 15.000000; y: 12.000000; z: 15.000000
BOD - 526 - x: 15.000000; y: 12.000000; z: 16.000000
BOD - 527 - x: 15.000000; y: 12.000000; z: 17.000000
BOD - 528 - x: 15.000000; y: 12.000000; z: 18.000000
BOD - 529 - x: 15.000000; y: 12.000000; z: 19.000000
BOD - 530 - x: 15.000000; y: 13.000000; z: 10.000000
BOD - 531 - x: 15.000000; y: 13.000000; z: 11.000000
BOD - 532 - x: 15.000000; y: 13.000000; z: 12.000000
BOD - 533 - x: 15.000000; y: 13.000000; z: 13.000000
BOD - 534 - x: 15.000000; y: 13.000000; z: 14.000000
BOD - 535 - x: 15.000000; y: 13.000000; z: 15.000000
BOD - 536 - x: 15.000000; y: 13.000000; z: 16.000000
BOD - 537 - x: 15.000000; y: 13.000000; z: 17.000000
BOD - 538 - x: 15.000000; y: 13.000000; z: 18.000000
BOD - 539 - x: 15.000000; y: 13.000000; z: 19.000000
BOD - 540 - x: 15.000000; y: 14.000000; z: 10.000000
BOD - 541 - x: 15.000000; y: 14.000000; z: 11.000000
BOD - 542 - x: 15.000000; y: 14.000000; z: 12.000000
BOD - 543 - x: 15.000000; y: 14.000000; z: 13.000000
BOD - 544 - x: 15.000000; y: 14.000000; z: 14.000000
BOD - 545 - x: 15.000000; y: 14.000000; z: 15.000000
BOD - 546 - x: 15.000000; y: 14.000000; z: 16.000000
BOD - 547 - x: 15.000000; y: 14.000000; z: 17.000000
BOD - 548 - x: 15.000000; y: 14.000000; z: 18.000000
BOD - 549 - x: 15.000000; y: 14.000000; z: 19.000000
BOD - 550 - x: 15.000000; y: 15.000000; z: 10.000000
BOD - 551 - x: 15.000000; y: 15.000000; z: 11.000000
BOD - 552 - x: 15.000000; y: 15.000000; z: 12.000000
BOD - 553 - x: 15.000000; y: 15.000000; z: 13.000000
BOD - 554 - x: 15.000000; y: 15.000000; z: 14.000000
BOD - 555 - x: 15.000000; y: 15.000000; z: 15.000000
BOD - 556 - x: 15.000000; y: 15.000000; z: 16.000000
BOD - 557 - x: 15.000000; y: 15.000000; z: 17.000000
BOD - 558 - x: 15.000000; y: 15.000000; z: 18.000000
BOD - 559 - x: 15.000000; y: 15.000000; z: 19.000000
BOD - 560 - x: 15.000000; y: 16.000000; z: 10.000000
BOD - 561 - x: 15.000000; y: 16.000000; z: 11.000000
BOD - 562 - x: 15.000000; y: 16.000000; z: 12.000000
BOD - 563 - x: 15.000000; y: 16.000000; z: 13.000000
BOD - 564 - x: 15.000000; y: 16.000000; z: 14.000000
BOD - 565 - x: 15.000000; y: 16.000000; z: 15.000000
BOD - 566 - x: 15.000000; y: 16.000000; z: 16.000000
BOD - 567 - x: 15.000000; y: 16.000000; z: 17.000000
BOD - 568 - x: 15.000000; y: 16.000000; z: 18.000000
BOD - 569 - x: 15.000000; y: 16.000000; z: 19.000000
BOD - 570 - x: 15.000000; y: 17.000000; z: 10.000000
BOD - 571 - x: 15.000000; y: 17.000000; z: 11.000000
BOD - 572 - x: 15.000000; y: 17.000000; z: 12.000000
BOD - 573 - x: 15.000000; y: 17.000000; z: 13.000000
BOD - 574 - x: 15.000000; y: 17.000000; z: 14.000000
BOD - 575 - x: 15.000000; y: 17.000000; z: 15.000000
BOD - 576 - x: 15.000000; y: 17.000000; z: 16.000000
BOD - 577 - x: 15.000000; y: 17.000000; z: 17.000000
BOD - 578 - x: 15.000000; y: 17.000000; z: 18.000000
BOD - 579 - x: 15.000000; y: 17.000000; z: 19.000000
BOD - 580 - x: 15.000000; y: 18.000000; z: 10.000000
BOD - 581 - x: 15.000000; y: 18.000000; z: 11.000000
BOD - 582 - x: 15.000000; y: 18.000000; z: 12.000000
BOD - 583 - x: 15.000000; y: 18.000000; z: 13.000000
BOD - 584 - x: 15.000000; y: 18.000000; z: 14.000000
BOD - 585 - x: 15.000000; y: 18.000000; z: 15.000000
BOD - 586 - x: 15.000000; y: 18.000000; z: 16.000000
BOD - 587 - x: 15.000000; y: 18.000000; z: 17.000000
BOD - 588 - x: 15.000000; y: 18.000000; z: 18.000000
BOD - 589 - x: 15.000000; y: 18.000000; z: 19.000000
BOD - 590 - x: 15.000000; y: 19.000000; z: 10.000000
BOD - 591 - x: 15.000000; y: 19.000000; z: 11.000000
BOD - 592 - x: 15.000000; y: 19.000000; z: 12.000000
BOD - 593 - x: 15.000000; y: 19.000000; z: 13.000000
BOD - 594 - x: 15.000000; y: 19.000000; z: 14.000000
BOD - 595 - x: 15.000000; y: 19.000000; z: 15.000000
BOD - 596 - x: 15.000000; y: 19.000000; z: 16.000000
BOD - 597 - x: 15.000000; y: 19.000000; z: 17.000000
BOD - 598 - x: 15.000000; y: 19.000000; z: 18.000000
BOD - 599 - x: 15.000000; y: 19.000000; z: 19.000000
BOD - 600 - x: 16.000000; y: 10.000000; z: 10.000000
BOD - 601 - x: 16.000000; y: 10.000000; z: 11.000000
BOD - 602 - x: 16.000000; y: 10.000000; z: 12.000000
BOD - 603 - x: 16.000000; y: 10.000000; z: 13.000000
BOD - 604 - x: 16.000000; y: 10.000000; z: 14.000000
BOD - 605 - x: 16.000000; y: 10.000000; z: 15.000000
BOD - 606 - x: 16.000000; y: 10.000000; z: 16.000000
BOD - 607 - x: 16.000000; y: 10.000000; z: 17.000000
BOD - 608 - x: 16.000000; y: 10.000000; z: 18.000000
BOD - 609 - x: 16.000000; y: 10.000000; z: 19.000000
BOD - 610 - x: 16.000000; y: 11.000000; z: 10.000000
BOD - 611 - x: 16.000000; y: 11.000000; z: 11.000000
BOD - 612 - x: 16.000000; y: 11.000000; z: 12.000000
BOD - 613 - x: 16.000000; y: 11.000000; z: 13.000000
BOD - 614 - x: 16.000000; y: 11.000000; z: 14.000000
BOD - 615 - x: 16.000000; y: 11.000000; z: 15.000000
BOD - 616 - x: 16.000000; y: 11.000000; z: 16.000000
BOD - 617 - x: 16.000000; y: 11.000000; z: 17.000000
BOD - 618 - x: 16.000000; y: 11.000000; z: 18.000000
BOD - 619 - x: 16.000000; y: 11.000000; z: 19.000000
BOD - 620 - x: 16.000000; y: 12.000000; z: 10.000000
BOD - 621 - x: 16.000000; y: 12.000000; z: 11.000000
BOD - 622 - x: 16.000000; y: 12.000000; z: 12.000000
BOD - 623 - x: 16.000000; y: 12.000000; z: 13.000000
BOD - 624 - x: 16.000000; y: 12.000000; z: 14.000000
BOD - 625 - x: 16.000000; y: 12.000000; z: 15.000000
BOD - 626 - x: 16.000000; y: 12.000000; z: 16.000000
BOD - 627 - x: 16.000000; y: 12.000000; z: 17.000000
BOD - 628 - x: 16.000000; y: 12.000000; z: 18.000000
BOD - 629 - x: 16.000000; y: 12.000000; z: 19.000000
BOD - 630 - x: 16.000000; y: 13.000000; z: 10.000000
BOD - 631 - x: 16.000000; y: 13.000000; z: 11.000000
BOD - 632 - x: 16.000000; y: 13.000000; z: 12.000000
BOD - 633 - x: 16.000000; y: 13.000000; z: 13.000000
BOD - 634 - x: 16.000000; y: 13.000000; z: 14.000000
BOD - 635 - x: 16.000000; y: 13.000000; z: 15.000000
BOD - 636 - x: 16.000000; y: 13.000000; z: 16.000000
BOD - 637 - x: 16.000000; y: 13.000000; z: 17.000000
BOD - 638 - x: 16.000000; y: 13.000000; z: 18.000000
BOD - 639 - x: 16.000000; y: 13.000000; z: 19.000000
BOD - 640 - x: 16.000000; y: 14.000000; z: 10.000000
BOD - 641 - x: 16.000000; y: 14.000000; z: 11.000000
BOD - 642 - x: 16.000000; y: 14.000000; z: 12.000000
BOD - 643 - x: 16.000000; y: 14.000000; z: 13.000000
BOD - 644 - x: 16.000000; y: 14.000000; z: 14.000000
BOD - 645 - x: 16.000000; y: 14.000000; z: 15.000000
BOD - 646 - x: 16.000000; y: 14.000000; z: 16.000000
BOD - 647 - x: 16.000000; y: 14.000000; z: 17.000000
BOD - 648 - x: 16.000000; y: 14.000000; z: 18.000000
BOD - 649 - x: 16.000000; y: 14.000000; z: 19.000000
BOD - 650 - x: 16.000000; y: 15.000000; z: 10.000000
BOD - 651 - x: 16.000000; y: 15.000000; z: 11.000000
BOD - 652 - x: 16.000000; y: 15.000000; z: 12.000000
BOD - 653 - x: 16.000000; y: 15.000000; z: 13.000000
BOD - 654 - x: 16.000000; y: 15.000000; z: 14.000000
BOD - 655 - x: 16.000000; y: 15.000000; z: 15.000000
BOD - 656 - x: 16.000000; y: 15.000000; z: 16.000000
BOD - 657 - x: 16.000000; y: 15.000000; z: 17.000000
BOD - 658 - x: 16.000000; y: 15.000000; z: 18.000000
BOD - 659 - x: 16.000000; y: 15.000000; z: 19.000000
BOD - 660 - x: 16.000000; y: 16.000000; z: 10.000000
BOD - 661 - x: 16.000000; y: 16.000000; z: 11.000000
BOD - 662 - x: 16.000000; y: 16.000000; z: 12.000000
BOD - 663 - x: 16.000000; y: 16.000000; z: 13.000000
BOD - 664 - x: 16.000000; y: 16.000000; z: 14.000000
BOD - 665 - x: 16.000000; y: 16.000000; z: 15.000000
BOD - 666 - x: 16.000000; y: 16.000000; z: 16.000000
BOD - 667 - x: 16.000000; y: 16.000000; z: 17.000000
BOD - 668 - x: 16.000000; y: 16.000000; z: 18.000000
BOD - 669 - x: 16.000000; y: 16.000000; z: 19.000000
BOD - 670 - x: 16.000000; y: 17.000000; z: 10.000000
BOD - 671 - x: 16.000000; y: 17.000000; z: 11.000000
BOD - 672 - x: 16.000000; y: 17.000000; z: 12.000000
BOD - 673 - x: 16.000000; y: 17.000000; z: 13.000000
BOD - 674 - x: 16.000000; y: 17.000000; z: 14.000000
BOD - 675 - x: 16.000000; y: 17.000000; z: 15.000000
BOD - 676 - x: 16.000000; y: 17.000000; z: 16.000000
BOD - 677 - x: 16.000000; y: 17.000000; z: 17.000000
BOD - 678 - x: 16.000000; y: 17.000000; z: 18.000000
BOD - 679 - x: 16.000000; y: 17.000000; z: 19.000000
BOD - 680 - x: 16.000000; y: 18.000000; z: 10.000000
BOD - 681 - x: 16.000000; y: 18.000000; z: 11.000000
BOD - 682 - x: 16.000000; y: 18.000000; z: 12.000000
BOD - 683 - x: 16.000000; y: 18.000000; z: 13.000000
BOD - 684 - x: 16.000000; y: 18.000000; z: 14.000000
BOD - 685 - x: 16.000000; y: 18.000000; z: 15.000000
BOD - 686 - x: 16.000000; y: 18.000000; z: 16.000000
BOD - 687 - x: 16.000000; y: 18.000000; z: 17.000000
BOD - 688 - x: 16.000000; y: 18.000000; z: 18.000000
BOD - 689 - x: 16.000000; y: 18.000000; z: 19.000000
BOD - 690 - x: 16.000000; y: 19.000000; z: 10.000000
BOD - 691 - x: 16.000000; y: 19.000000; z: 11.000000
BOD - 692 - x: 16.000000; y: 19.000000; z: 12.000000
BOD - 693 - x: 16.000000; y: 19.000000; z: 13.000000
BOD - 694 - x: 16.000000; y: 19.000000; z: 14.000000
BOD - 695 - x: 16.000000; y: 19.000000; z: 15.000000
BOD - 696 - x: 16.000000; y: 19.000000; z: 16.000000
BOD - 697 - x: 16.000000; y: 19.000000; z: 17.000000
BOD - 698 - x: 16.000000; y: 19.000000; z: 18.000000
BOD - 699 - x: 16.000000; y: 19.000000; z: 19.000000
BOD - 700 - x: 17.000000; y: 10.000000; z: 10.000000
BOD - 701 - x: 17.000000; y: 10.000000; z: 11.000000
BOD - 702 - x: 17.000000; y: 10.000000; z: 12.000000
BOD - 703 - x: 17.000000; y: 10.000000; z: 13.000000
BOD - 704 - x: 17.000000; y: 10.000000; z: 14.000000
BOD - 705 - x: 17.000000; y: 10.000000; z: 15.000000
BOD - 706 - x: 17.000000; y: 10.000000; z: 16.000000
BOD - 707 - x: 17.000000; y: 10.000000; z: 17.000000
BOD - 708 - x: 17.000000; y: 10.000000; z: 18.000000
BOD - 709 - x: 17.000000; y: 10.000000; z: 19.000000
BOD - 710 - x: 17.000000; y: 11.000000; z: 10.000000
BOD - 711 - x: 17.000000; y: 11.000000; z: 11.000000
BOD - 712 - x: 17.000000; y: 11.000000; z: 12.000000
BOD - 713 - x: 17.000000; y: 11.000000; z: 13.000000
BOD - 714 - x: 17.000000; y: 11.000000; z: 14.000000
BOD - 715 - x: 17.000000; y: 11.000000; z: 15.000000
BOD - 716 - x: 17.000000; y: 11.000000; z: 16.000000
BOD - 717 - x: 17.000000; y: 11.000000; z: 17.000000
BOD - 718 - x: 17.000000; y: 11.000000; z: 18.000000
BOD - 719 - x: 17.000000; y: 11.000000; z: 19.000000
BOD - 720 - x: 17.000000; y: 12.000000; z: 10.000000
BOD - 721 - x: 17.000000; y: 12.000000; z: 11.000000
BOD - 722 - x: 17.000000; y: 12.000000; z: 12.000000
BOD - 723 - x: 17.000000; y: 12.000000; z: 13.000000
BOD - 724 - x: 17.000000; y: 12.000000; z: 14.000000
BOD - 725 - x: 17.000000; y: 12.000000; z: 15.000000
